cd /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL2

3dMVM -prefix Group -jobs 4   \
      -bsVars Agegroup               \
      -wsVars "Incentive*Time"   \  
      -dataTable \
      Subj  Agegroup      Incentive   Time     InputFile  \
      s1    child     neutral    t0  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[neutral#0_Tstat]'      \
      s1    child     neutral    t1  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[neutral#1_Tstat]'      \
      s1    child     neutral    t2  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[neutral#2_Tstat]'      \
      s1    child     neutral    t3  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[neutral#3_Tstat]'      \
      s1    child     neutral    t4  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[neutral#4_Tstat]'      \
      s1    child     neutral    t5  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[neutral#5_Tstat]'      \
      s1    child     neutral    t6  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[neutral#6_Tstat]'      \
      s1    child     neutral    t7  /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[neutral#7_Tstat]'      \
      s1    child     reward     t0   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[reward#0_Tstat]'  \
      s1    child     reward     t1   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[reward#1_Tstat]'  \
      s1    child     reward     t2   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[reward#2_Tstat]'  \
      s1    child     reward     t3   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[reward#3_Tstat]'  \
      s1    child     reward     t4   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[reward#4_Tstat]'  \
      s1    child     reward     t5   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[reward#5_Tstat]'  \
      s1    child     reward     t6   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[reward#6_Tstat]'  \
      s1    child     reward     t7   /Users/maullz/Desktop/Software_Comparison/ds120/AFNI/LEVEL1/sub-01/sub01.results/stats.sub01+tlrc'[reward#7_Tstat]'  \
